

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:05:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  2528  1E2F                     	;# 
  2529  1E30                     	;# 
  2530  1E31                     	;# 
  2531  1E32                     	;# 
  2532  1E33                     	;# 
  2533  1E34                     	;# 
  2534  1E35                     	;# 
  2535  1E36                     	;# 
  2536  1E37                     	;# 
  2537  1E8F                     	;# 
  2538  1E90                     	;# 
  2539  1E91                     	;# 
  2540  1E92                     	;# 
  2541  1E93                     	;# 
  2542  1E94                     	;# 
  2543  1E95                     	;# 
  2544  1E96                     	;# 
  2545  1E97                     	;# 
  2546  1E9C                     	;# 
  2547  1E9D                     	;# 
  2548  1E9E                     	;# 
  2549  1EA1                     	;# 
  2550  1EA2                     	;# 
  2551  1EA3                     	;# 
  2552  1EA4                     	;# 
  2553  1EA5                     	;# 
  2554  1EA9                     	;# 
  2555  1EAA                     	;# 
  2556  1EAB                     	;# 
  2557  1EAC                     	;# 
  2558  1EB1                     	;# 
  2559  1EB2                     	;# 
  2560  1EB3                     	;# 
  2561  1EB8                     	;# 
  2562  1EB9                     	;# 
  2563  1EBA                     	;# 
  2564  1EBB                     	;# 
  2565  1EBC                     	;# 
  2566  1EBD                     	;# 
  2567  1EBE                     	;# 
  2568  1EC3                     	;# 
  2569  1EC5                     	;# 
  2570  1EC6                     	;# 
  2571  1EC7                     	;# 
  2572  1EC8                     	;# 
  2573  1EC9                     	;# 
  2574  1ECA                     	;# 
  2575  1ECB                     	;# 
  2576  1ECC                     	;# 
  2577  1F10                     	;# 
  2578  1F11                     	;# 
  2579  1F12                     	;# 
  2580  1F13                     	;# 
  2581  1F14                     	;# 
  2582  1F15                     	;# 
  2583  1F16                     	;# 
  2584  1F17                     	;# 
  2585  1F18                     	;# 
  2586  1F19                     	;# 
  2587  1F1A                     	;# 
  2588  1F1B                     	;# 
  2589  1F1C                     	;# 
  2590  1F1D                     	;# 
  2591  1F1E                     	;# 
  2592  1F1F                     	;# 
  2593  1F20                     	;# 
  2594  1F21                     	;# 
  2595  1F22                     	;# 
  2596  1F23                     	;# 
  2597  1F24                     	;# 
  2598  1F25                     	;# 
  2599  1F26                     	;# 
  2600  1F27                     	;# 
  2601  1F38                     	;# 
  2602  1F39                     	;# 
  2603  1F3A                     	;# 
  2604  1F3B                     	;# 
  2605  1F3C                     	;# 
  2606  1F3D                     	;# 
  2607  1F3E                     	;# 
  2608  1F3F                     	;# 
  2609  1F40                     	;# 
  2610  1F41                     	;# 
  2611  1F43                     	;# 
  2612  1F44                     	;# 
  2613  1F45                     	;# 
  2614  1F46                     	;# 
  2615  1F47                     	;# 
  2616  1F48                     	;# 
  2617  1F49                     	;# 
  2618  1F4A                     	;# 
  2619  1F4B                     	;# 
  2620  1F4C                     	;# 
  2621  1F4E                     	;# 
  2622  1F4F                     	;# 
  2623  1F50                     	;# 
  2624  1F51                     	;# 
  2625  1F52                     	;# 
  2626  1F53                     	;# 
  2627  1F54                     	;# 
  2628  1F55                     	;# 
  2629  1F56                     	;# 
  2630  1F57                     	;# 
  2631  1F65                     	;# 
  2632  1F68                     	;# 
  2633  1F69                     	;# 
  2634  1F6A                     	;# 
  2635  1F6B                     	;# 
  2636  1FE4                     	;# 
  2637  1FE5                     	;# 
  2638  1FE6                     	;# 
  2639  1FE7                     	;# 
  2640  1FE8                     	;# 
  2641  1FE9                     	;# 
  2642  1FEA                     	;# 
  2643  1FEB                     	;# 
  2644  1FED                     	;# 
  2645  1FEE                     	;# 
  2646  1FEF                     	;# 
  2647  0000                     	;# 
  2648  0001                     	;# 
  2649  0002                     	;# 
  2650  0003                     	;# 
  2651  0004                     	;# 
  2652  0005                     	;# 
  2653  0006                     	;# 
  2654  0007                     	;# 
  2655  0008                     	;# 
  2656  0009                     	;# 
  2657  000A                     	;# 
  2658  000B                     	;# 
  2659  000C                     	;# 
  2660  000D                     	;# 
  2661  000E                     	;# 
  2662  0010                     	;# 
  2663  0011                     	;# 
  2664  0012                     	;# 
  2665  0013                     	;# 
  2666  0016                     	;# 
  2667  0017                     	;# 
  2668  0018                     	;# 
  2669  001C                     	;# 
  2670  001C                     	;# 
  2671  001D                     	;# 
  2672  001D                     	;# 
  2673  001E                     	;# 
  2674  001F                     	;# 
  2675  008C                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  008E                     	;# 
  2680  008F                     	;# 
  2681  0090                     	;# 
  2682  0090                     	;# 
  2683  0091                     	;# 
  2684  0093                     	;# 
  2685  0094                     	;# 
  2686  0095                     	;# 
  2687  0096                     	;# 
  2688  0097                     	;# 
  2689  0098                     	;# 
  2690  0099                     	;# 
  2691  009A                     	;# 
  2692  009B                     	;# 
  2693  009C                     	;# 
  2694  009D                     	;# 
  2695  009E                     	;# 
  2696  010C                     	;# 
  2697  010D                     	;# 
  2698  010E                     	;# 
  2699  010E                     	;# 
  2700  010F                     	;# 
  2701  0110                     	;# 
  2702  0110                     	;# 
  2703  0111                     	;# 
  2704  0112                     	;# 
  2705  0112                     	;# 
  2706  0113                     	;# 
  2707  0114                     	;# 
  2708  0114                     	;# 
  2709  0115                     	;# 
  2710  0116                     	;# 
  2711  0116                     	;# 
  2712  0117                     	;# 
  2713  0119                     	;# 
  2714  0119                     	;# 
  2715  0119                     	;# 
  2716  011A                     	;# 
  2717  011A                     	;# 
  2718  011A                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011C                     	;# 
  2725  011C                     	;# 
  2726  011C                     	;# 
  2727  011D                     	;# 
  2728  011D                     	;# 
  2729  011D                     	;# 
  2730  011E                     	;# 
  2731  011E                     	;# 
  2732  011E                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  018C                     	;# 
  2739  018D                     	;# 
  2740  018E                     	;# 
  2741  018F                     	;# 
  2742  0190                     	;# 
  2743  0191                     	;# 
  2744  0192                     	;# 
  2745  0196                     	;# 
  2746  0197                     	;# 
  2747  0198                     	;# 
  2748  0199                     	;# 
