

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 14:19:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  3776  0198                     	;# 
  3777  0199                     	;# 
  3778  019A                     	;# 
  3779  019B                     	;# 
  3780  019C                     	;# 
  3781  020C                     	;# 
  3782  020C                     	;# 
  3783  020D                     	;# 
  3784  020E                     	;# 
  3785  020F                     	;# 
  3786  020F                     	;# 
  3787  0210                     	;# 
  3788  0210                     	;# 
  3789  0211                     	;# 
  3790  0211                     	;# 
  3791  0212                     	;# 
  3792  0212                     	;# 
  3793  0213                     	;# 
  3794  0214                     	;# 
  3795  0215                     	;# 
  3796  0215                     	;# 
  3797  0216                     	;# 
  3798  0216                     	;# 
  3799  0217                     	;# 
  3800  0217                     	;# 
  3801  0218                     	;# 
  3802  0218                     	;# 
  3803  0219                     	;# 
  3804  021A                     	;# 
  3805  021B                     	;# 
  3806  021B                     	;# 
  3807  021C                     	;# 
  3808  021C                     	;# 
  3809  021D                     	;# 
  3810  021D                     	;# 
  3811  021E                     	;# 
  3812  021F                     	;# 
  3813  028C                     	;# 
  3814  028C                     	;# 
  3815  028D                     	;# 
  3816  028D                     	;# 
  3817  028E                     	;# 
  3818  028F                     	;# 
  3819  0290                     	;# 
  3820  0290                     	;# 
  3821  0291                     	;# 
  3822  0292                     	;# 
  3823  0292                     	;# 
  3824  0293                     	;# 
  3825  0293                     	;# 
  3826  0294                     	;# 
  3827  0295                     	;# 
  3828  0296                     	;# 
  3829  0296                     	;# 
  3830  0297                     	;# 
  3831  0298                     	;# 
  3832  0298                     	;# 
  3833  0299                     	;# 
  3834  0299                     	;# 
  3835  029A                     	;# 
  3836  029B                     	;# 
  3837  029C                     	;# 
  3838  029C                     	;# 
  3839  029D                     	;# 
  3840  030C                     	;# 
  3841  030C                     	;# 
  3842  030D                     	;# 
  3843  030E                     	;# 
  3844  030F                     	;# 
  3845  0310                     	;# 
  3846  0310                     	;# 
  3847  0311                     	;# 
  3848  0312                     	;# 
  3849  0313                     	;# 
  3850  0314                     	;# 
  3851  0314                     	;# 
  3852  0315                     	;# 
  3853  0316                     	;# 
  3854  0317                     	;# 
  3855  0318                     	;# 
  3856  0318                     	;# 
  3857  0319                     	;# 
  3858  031A                     	;# 
  3859  031B                     	;# 
  3860  031C                     	;# 
  3861  031C                     	;# 
  3862  031D                     	;# 
  3863  031E                     	;# 
  3864  031F                     	;# 
  3865  038C                     	;# 
  3866  038D                     	;# 
  3867  038E                     	;# 
  3868  0390                     	;# 
  3869  0391                     	;# 
  3870  0392                     	;# 
  3871  040C                     	;# 
  3872  040D                     	;# 
  3873  040E                     	;# 
  3874  040F                     	;# 
  3875  0410                     	;# 
  3876  0411                     	;# 
  3877  0416                     	;# 
  3878  0416                     	;# 
  3879  0417                     	;# 
  3880  0418                     	;# 
  3881  0418                     	;# 
  3882  0419                     	;# 
  3883  041A                     	;# 
  3884  041A                     	;# 
  3885  041B                     	;# 
  3886  041C                     	;# 
  3887  041C                     	;# 
  3888  041D                     	;# 
  3889  041E                     	;# 
  3890  041F                     	;# 
  3891  048C                     	;# 
  3892  048C                     	;# 
  3893  048D                     	;# 
  3894  048E                     	;# 
  3895  048F                     	;# 
  3896  048F                     	;# 
  3897  0490                     	;# 
  3898  0491                     	;# 
  3899  0492                     	;# 
  3900  0492                     	;# 
  3901  0493                     	;# 
  3902  0494                     	;# 
  3903  0495                     	;# 
  3904  0495                     	;# 
  3905  0496                     	;# 
  3906  0497                     	;# 
  3907  0498                     	;# 
  3908  0499                     	;# 
  3909  049A                     	;# 
  3910  049B                     	;# 
  3911  049C                     	;# 
  3912  049D                     	;# 
  3913  050C                     	;# 
  3914  050C                     	;# 
  3915  050D                     	;# 
  3916  050E                     	;# 
  3917  050F                     	;# 
  3918  050F                     	;# 
  3919  0510                     	;# 
  3920  0511                     	;# 
  3921  0512                     	;# 
  3922  0512                     	;# 
  3923  0513                     	;# 
  3924  0514                     	;# 
  3925  0515                     	;# 
  3926  0515                     	;# 
  3927  0516                     	;# 
  3928  0517                     	;# 
  3929  0518                     	;# 
  3930  0519                     	;# 
  3931  051A                     	;# 
  3932  051B                     	;# 
  3933  051C                     	;# 
  3934  051D                     	;# 
  3935  058C                     	;# 
  3936  058C                     	;# 
  3937  058D                     	;# 
  3938  058E                     	;# 
  3939  058F                     	;# 
  3940  058F                     	;# 
  3941  0590                     	;# 
  3942  0591                     	;# 
  3943  0592                     	;# 
  3944  0593                     	;# 
  3945  060C                     	;# 
  3946  060D                     	;# 
  3947  060E                     	;# 
  3948  060F                     	;# 
  3949  0610                     	;# 
  3950  0611                     	;# 
  3951  0612                     	;# 
  3952  0613                     	;# 
  3953  0614                     	;# 
  3954  0616                     	;# 
  3955  0617                     	;# 
  3956  0618                     	;# 
  3957  0619                     	;# 
  3958  061A                     	;# 
  3959  061B                     	;# 
  3960  061C                     	;# 
  3961  061D                     	;# 
  3962  061E                     	;# 
  3963  068C                     	;# 
  3964  068D                     	;# 
  3965  068E                     	;# 
  3966  068F                     	;# 
  3967  0690                     	;# 
  3968  0691                     	;# 
  3969  0692                     	;# 
  3970  0693                     	;# 
  3971  0694                     	;# 
  3972  070C                     	;# 
  3973  070D                     	;# 
  3974  070E                     	;# 
  3975  070F                     	;# 
  3976  0710                     	;# 
  3977  0711                     	;# 
  3978  0712                     	;# 
  3979  0713                     	;# 
  3980  0714                     	;# 
  3981  0716                     	;# 
  3982  0717                     	;# 
  3983  0718                     	;# 
  3984  0719                     	;# 
  3985  071A                     	;# 
  3986  071B                     	;# 
  3987  071C                     	;# 
  3988  071D                     	;# 
  3989  071E                     	;# 
  3990  0796                     	;# 
  3991  0797                     	;# 
  3992  0798                     	;# 
  3993  0799                     	;# 
  3994  079A                     	;# 
  3995  079B                     	;# 
  3996  080C                     	;# 
  3997  080D                     	;# 
  3998  080E                     	;# 
  3999  080F                     	;# 
  4000  0810                     	;# 
  4001  0811                     	;# 
  4002  0812                     	;# 
