

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  2617  1F49                     	;# 
  2618  1F4A                     	;# 
  2619  1F4B                     	;# 
  2620  1F4C                     	;# 
  2621  1F4E                     	;# 
  2622  1F4F                     	;# 
  2623  1F50                     	;# 
  2624  1F51                     	;# 
  2625  1F52                     	;# 
  2626  1F53                     	;# 
  2627  1F54                     	;# 
  2628  1F55                     	;# 
  2629  1F56                     	;# 
  2630  1F57                     	;# 
  2631  1F65                     	;# 
  2632  1F68                     	;# 
  2633  1F69                     	;# 
  2634  1F6A                     	;# 
  2635  1F6B                     	;# 
  2636  1FE4                     	;# 
  2637  1FE5                     	;# 
  2638  1FE6                     	;# 
  2639  1FE7                     	;# 
  2640  1FE8                     	;# 
  2641  1FE9                     	;# 
  2642  1FEA                     	;# 
  2643  1FEB                     	;# 
  2644  1FED                     	;# 
  2645  1FEE                     	;# 
  2646  1FEF                     	;# 
  2647  0000                     	;# 
  2648  0001                     	;# 
  2649  0002                     	;# 
  2650  0003                     	;# 
  2651  0004                     	;# 
  2652  0005                     	;# 
  2653  0006                     	;# 
  2654  0007                     	;# 
  2655  0008                     	;# 
  2656  0009                     	;# 
  2657  000A                     	;# 
  2658  000B                     	;# 
  2659  000C                     	;# 
  2660  000D                     	;# 
  2661  000E                     	;# 
  2662  0010                     	;# 
  2663  0011                     	;# 
  2664  0012                     	;# 
  2665  0013                     	;# 
  2666  0016                     	;# 
  2667  0017                     	;# 
  2668  0018                     	;# 
  2669  001C                     	;# 
  2670  001C                     	;# 
  2671  001D                     	;# 
  2672  001D                     	;# 
  2673  001E                     	;# 
  2674  001F                     	;# 
  2675  008C                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  008E                     	;# 
  2680  008F                     	;# 
  2681  0090                     	;# 
  2682  0090                     	;# 
  2683  0091                     	;# 
  2684  0093                     	;# 
  2685  0094                     	;# 
  2686  0095                     	;# 
  2687  0096                     	;# 
  2688  0097                     	;# 
  2689  0098                     	;# 
  2690  0099                     	;# 
  2691  009A                     	;# 
  2692  009B                     	;# 
  2693  009C                     	;# 
  2694  009D                     	;# 
  2695  009E                     	;# 
  2696  010C                     	;# 
  2697  010D                     	;# 
  2698  010E                     	;# 
  2699  010E                     	;# 
  2700  010F                     	;# 
  2701  0110                     	;# 
  2702  0110                     	;# 
  2703  0111                     	;# 
  2704  0112                     	;# 
  2705  0112                     	;# 
  2706  0113                     	;# 
  2707  0114                     	;# 
  2708  0114                     	;# 
  2709  0115                     	;# 
  2710  0116                     	;# 
  2711  0116                     	;# 
  2712  0117                     	;# 
  2713  0119                     	;# 
  2714  0119                     	;# 
  2715  0119                     	;# 
  2716  011A                     	;# 
  2717  011A                     	;# 
  2718  011A                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011C                     	;# 
  2725  011C                     	;# 
  2726  011C                     	;# 
  2727  011D                     	;# 
  2728  011D                     	;# 
  2729  011D                     	;# 
  2730  011E                     	;# 
  2731  011E                     	;# 
  2732  011E                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  018C                     	;# 
  2739  018D                     	;# 
  2740  018E                     	;# 
  2741  018F                     	;# 
  2742  0190                     	;# 
  2743  0191                     	;# 
  2744  0192                     	;# 
  2745  0196                     	;# 
  2746  0197                     	;# 
  2747  0198                     	;# 
  2748  0199                     	;# 
  2749  019A                     	;# 
  2750  019B                     	;# 
  2751  019C                     	;# 
  2752  020C                     	;# 
  2753  020C                     	;# 
  2754  020D                     	;# 
  2755  020E                     	;# 
  2756  020F                     	;# 
  2757  020F                     	;# 
  2758  0210                     	;# 
  2759  0210                     	;# 
  2760  0211                     	;# 
  2761  0211                     	;# 
  2762  0212                     	;# 
  2763  0212                     	;# 
  2764  0213                     	;# 
  2765  0214                     	;# 
  2766  0215                     	;# 
  2767  0215                     	;# 
  2768  0216                     	;# 
  2769  0216                     	;# 
  2770  0217                     	;# 
  2771  0217                     	;# 
  2772  0218                     	;# 
  2773  0218                     	;# 
  2774  0219                     	;# 
  2775  021A                     	;# 
  2776  021B                     	;# 
  2777  021B                     	;# 
  2778  021C                     	;# 
  2779  021C                     	;# 
  2780  021D                     	;# 
  2781  021D                     	;# 
  2782  021E                     	;# 
  2783  021F                     	;# 
  2784  028C                     	;# 
  2785  028C                     	;# 
  2786  028D                     	;# 
  2787  028D                     	;# 
  2788  028E                     	;# 
  2789  028F                     	;# 
  2790  0290                     	;# 
  2791  0290                     	;# 
  2792  0291                     	;# 
  2793  0292                     	;# 
  2794  0292                     	;# 
  2795  0293                     	;# 
  2796  0293                     	;# 
  2797  0294                     	;# 
  2798  0295                     	;# 
  2799  0296                     	;# 
  2800  0296                     	;# 
  2801  0297                     	;# 
  2802  0298                     	;# 
  2803  0298                     	;# 
  2804  0299                     	;# 
  2805  0299                     	;# 
  2806  029A                     	;# 
  2807  029B                     	;# 
  2808  029C                     	;# 
  2809  029C                     	;# 
  2810  029D                     	;# 
  2811  030C                     	;# 
  2812  030C                     	;# 
  2813  030D                     	;# 
  2814  030E                     	;# 
  2815  030F                     	;# 
  2816  0310                     	;# 
  2817  0310                     	;# 
  2818  0311                     	;# 
  2819  0312                     	;# 
  2820  0313                     	;# 
  2821  0314                     	;# 
  2822  0314                     	;# 
  2823  0315                     	;# 
  2824  0316                     	;# 
  2825  0317                     	;# 
  2826  0318                     	;# 
  2827  0318                     	;# 
  2828  0319                     	;# 
  2829  031A                     	;# 
  2830  031B                     	;# 
  2831  031C                     	;# 
  2832  031C                     	;# 
  2833  031D                     	;# 
  2834  031E                     	;# 
  2835  031F                     	;# 
  2836  038C                     	;# 
  2837  038D                     	;# 
  2838  038E                     	;# 
  2839  0390                     	;# 
  2840  0391                     	;# 
  2841  0392                     	;# 
  2842  040C                     	;# 
