

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:26:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
  2213  011D                     	;# 
  2214  011D                     	;# 
  2215  011E                     	;# 
  2216  011E                     	;# 
  2217  011E                     	;# 
  2218  011F                     	;# 
  2219  011F                     	;# 
  2220  011F                     	;# 
  2221  011F                     	;# 
  2222  011F                     	;# 
  2223  018C                     	;# 
  2224  018D                     	;# 
  2225  018E                     	;# 
  2226  018F                     	;# 
  2227  0190                     	;# 
  2228  0191                     	;# 
  2229  0192                     	;# 
  2230  0196                     	;# 
  2231  0197                     	;# 
  2232  0198                     	;# 
  2233  0199                     	;# 
  2234  019A                     	;# 
  2235  019B                     	;# 
  2236  019C                     	;# 
  2237  020C                     	;# 
  2238  020C                     	;# 
  2239  020D                     	;# 
  2240  020E                     	;# 
  2241  020F                     	;# 
  2242  020F                     	;# 
  2243  0210                     	;# 
  2244  0210                     	;# 
  2245  0211                     	;# 
  2246  0211                     	;# 
  2247  0212                     	;# 
  2248  0212                     	;# 
  2249  0213                     	;# 
  2250  0214                     	;# 
  2251  0215                     	;# 
  2252  0215                     	;# 
  2253  0216                     	;# 
  2254  0216                     	;# 
  2255  0217                     	;# 
  2256  0217                     	;# 
  2257  0218                     	;# 
  2258  0218                     	;# 
  2259  0219                     	;# 
  2260  021A                     	;# 
  2261  021B                     	;# 
  2262  021B                     	;# 
  2263  021C                     	;# 
  2264  021C                     	;# 
  2265  021D                     	;# 
  2266  021D                     	;# 
  2267  021E                     	;# 
  2268  021F                     	;# 
  2269  028C                     	;# 
  2270  028C                     	;# 
  2271  028D                     	;# 
  2272  028D                     	;# 
  2273  028E                     	;# 
  2274  028F                     	;# 
  2275  0290                     	;# 
  2276  0290                     	;# 
  2277  0291                     	;# 
  2278  0292                     	;# 
  2279  0292                     	;# 
  2280  0293                     	;# 
  2281  0293                     	;# 
  2282  0294                     	;# 
  2283  0295                     	;# 
  2284  0296                     	;# 
  2285  0296                     	;# 
  2286  0297                     	;# 
  2287  0298                     	;# 
  2288  0298                     	;# 
  2289  0299                     	;# 
  2290  0299                     	;# 
  2291  029A                     	;# 
  2292  029B                     	;# 
  2293  029C                     	;# 
  2294  029C                     	;# 
  2295  029D                     	;# 
  2296  030C                     	;# 
  2297  030C                     	;# 
  2298  030D                     	;# 
  2299  030E                     	;# 
  2300  030F                     	;# 
  2301  0310                     	;# 
  2302  0310                     	;# 
  2303  0311                     	;# 
  2304  0312                     	;# 
  2305  0313                     	;# 
  2306  0314                     	;# 
  2307  0314                     	;# 
  2308  0315                     	;# 
  2309  0316                     	;# 
  2310  0317                     	;# 
  2311  0318                     	;# 
  2312  0318                     	;# 
  2313  0319                     	;# 
  2314  031A                     	;# 
  2315  031B                     	;# 
  2316  031C                     	;# 
  2317  031C                     	;# 
  2318  031D                     	;# 
  2319  031E                     	;# 
  2320  031F                     	;# 
  2321  038C                     	;# 
  2322  038D                     	;# 
  2323  038E                     	;# 
  2324  0390                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  040C                     	;# 
  2328  040D                     	;# 
  2329  040E                     	;# 
  2330  040F                     	;# 
  2331  0410                     	;# 
  2332  0411                     	;# 
  2333  0416                     	;# 
  2334  0416                     	;# 
  2335  0417                     	;# 
  2336  0418                     	;# 
  2337  0418                     	;# 
  2338  0419                     	;# 
  2339  041A                     	;# 
  2340  041A                     	;# 
  2341  041B                     	;# 
  2342  041C                     	;# 
  2343  041C                     	;# 
  2344  041D                     	;# 
  2345  041E                     	;# 
  2346  041F                     	;# 
  2347  048C                     	;# 
  2348  048C                     	;# 
  2349  048D                     	;# 
  2350  048E                     	;# 
  2351  048F                     	;# 
  2352  048F                     	;# 
  2353  0490                     	;# 
  2354  0491                     	;# 
  2355  0492                     	;# 
  2356  0492                     	;# 
  2357  0493                     	;# 
  2358  0494                     	;# 
  2359  0495                     	;# 
  2360  0495                     	;# 
  2361  0496                     	;# 
  2362  0497                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049C                     	;# 
  2368  049D                     	;# 
  2369  050C                     	;# 
  2370  050C                     	;# 
  2371  050D                     	;# 
  2372  050E                     	;# 
  2373  050F                     	;# 
  2374  050F                     	;# 
  2375  0510                     	;# 
  2376  0511                     	;# 
  2377  0512                     	;# 
  2378  0512                     	;# 
  2379  0513                     	;# 
  2380  0514                     	;# 
  2381  0515                     	;# 
  2382  0515                     	;# 
  2383  0516                     	;# 
  2384  0517                     	;# 
  2385  0518                     	;# 
  2386  0519                     	;# 
  2387  051A                     	;# 
  2388  051B                     	;# 
  2389  051C                     	;# 
  2390  051D                     	;# 
  2391  058C                     	;# 
  2392  058C                     	;# 
  2393  058D                     	;# 
  2394  058E                     	;# 
  2395  058F                     	;# 
  2396  058F                     	;# 
  2397  0590                     	;# 
  2398  0591                     	;# 
  2399  0592                     	;# 
  2400  0593                     	;# 
  2401  060C                     	;# 
  2402  060D                     	;# 
  2403  060E                     	;# 
  2404  060F                     	;# 
  2405  0610                     	;# 
  2406  0611                     	;# 
  2407  0612                     	;# 
  2408  0613                     	;# 
  2409  0614                     	;# 
  2410  0616                     	;# 
  2411  0617                     	;# 
  2412  0618                     	;# 
  2413  0619                     	;# 
  2414  061A                     	;# 
  2415  061B                     	;# 
  2416  061C                     	;# 
  2417  061D                     	;# 
  2418  061E                     	;# 
  2419  068C                     	;# 
  2420  068D                     	;# 
  2421  068E                     	;# 
  2422  068F                     	;# 
  2423  0690                     	;# 
  2424  0691                     	;# 
  2425  0692                     	;# 
  2426  0693                     	;# 
  2427  0694                     	;# 
  2428  070C                     	;# 
  2429  070D                     	;# 
  2430  070E                     	;# 
  2431  070F                     	;# 
  2432  0710                     	;# 
  2433  0711                     	;# 
  2434  0712                     	;# 
  2435  0713                     	;# 
  2436  0714                     	;# 
  2437  0716                     	;# 
  2438  0717                     	;# 
  2439  0718                     	;# 
  2440  0719                     	;# 
  2441  071A                     	;# 
