

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2502  1E19                     	;# 
  2503  1E1A                     	;# 
  2504  1E1B                     	;# 
  2505  1E1C                     	;# 
  2506  1E1D                     	;# 
  2507  1E1E                     	;# 
  2508  1E1F                     	;# 
  2509  1E20                     	;# 
  2510  1E21                     	;# 
  2511  1E22                     	;# 
  2512  1E23                     	;# 
  2513  1E24                     	;# 
  2514  1E25                     	;# 
  2515  1E26                     	;# 
  2516  1E27                     	;# 
  2517  1E28                     	;# 
  2518  1E29                     	;# 
  2519  1E2A                     	;# 
  2520  1E2B                     	;# 
  2521  1E2C                     	;# 
  2522  1E2D                     	;# 
  2523  1E2E                     	;# 
  2524  1E2F                     	;# 
  2525  1E30                     	;# 
  2526  1E31                     	;# 
  2527  1E32                     	;# 
  2528  1E33                     	;# 
  2529  1E34                     	;# 
  2530  1E35                     	;# 
  2531  1E36                     	;# 
  2532  1E37                     	;# 
  2533  1E8F                     	;# 
  2534  1E90                     	;# 
  2535  1E91                     	;# 
  2536  1E92                     	;# 
  2537  1E93                     	;# 
  2538  1E94                     	;# 
  2539  1E95                     	;# 
  2540  1E96                     	;# 
  2541  1E97                     	;# 
  2542  1E9C                     	;# 
  2543  1E9D                     	;# 
  2544  1E9E                     	;# 
  2545  1EA1                     	;# 
  2546  1EA2                     	;# 
  2547  1EA3                     	;# 
  2548  1EA4                     	;# 
  2549  1EA5                     	;# 
  2550  1EA9                     	;# 
  2551  1EAA                     	;# 
  2552  1EAB                     	;# 
  2553  1EAC                     	;# 
  2554  1EB1                     	;# 
  2555  1EB2                     	;# 
  2556  1EB3                     	;# 
  2557  1EB8                     	;# 
  2558  1EB9                     	;# 
  2559  1EBA                     	;# 
  2560  1EBB                     	;# 
  2561  1EBC                     	;# 
  2562  1EBD                     	;# 
  2563  1EBE                     	;# 
  2564  1EC3                     	;# 
  2565  1EC5                     	;# 
  2566  1EC6                     	;# 
  2567  1EC7                     	;# 
  2568  1EC8                     	;# 
  2569  1EC9                     	;# 
  2570  1ECA                     	;# 
  2571  1ECB                     	;# 
  2572  1ECC                     	;# 
  2573  1F10                     	;# 
  2574  1F11                     	;# 
  2575  1F12                     	;# 
  2576  1F13                     	;# 
  2577  1F14                     	;# 
  2578  1F15                     	;# 
  2579  1F16                     	;# 
  2580  1F17                     	;# 
  2581  1F18                     	;# 
  2582  1F19                     	;# 
  2583  1F1A                     	;# 
  2584  1F1B                     	;# 
  2585  1F1C                     	;# 
  2586  1F1D                     	;# 
  2587  1F1E                     	;# 
  2588  1F1F                     	;# 
  2589  1F20                     	;# 
  2590  1F21                     	;# 
  2591  1F22                     	;# 
  2592  1F23                     	;# 
  2593  1F24                     	;# 
  2594  1F25                     	;# 
  2595  1F26                     	;# 
  2596  1F27                     	;# 
  2597  1F38                     	;# 
  2598  1F39                     	;# 
  2599  1F3A                     	;# 
  2600  1F3B                     	;# 
  2601  1F3C                     	;# 
  2602  1F3D                     	;# 
  2603  1F3E                     	;# 
  2604  1F3F                     	;# 
  2605  1F40                     	;# 
  2606  1F41                     	;# 
  2607  1F43                     	;# 
  2608  1F44                     	;# 
  2609  1F45                     	;# 
  2610  1F46                     	;# 
  2611  1F47                     	;# 
  2612  1F48                     	;# 
  2613  1F49                     	;# 
  2614  1F4A                     	;# 
  2615  1F4B                     	;# 
  2616  1F4C                     	;# 
  2617  1F4E                     	;# 
  2618  1F4F                     	;# 
  2619  1F50                     	;# 
  2620  1F51                     	;# 
  2621  1F52                     	;# 
  2622  1F53                     	;# 
  2623  1F54                     	;# 
  2624  1F55                     	;# 
  2625  1F56                     	;# 
  2626  1F57                     	;# 
  2627  1F65                     	;# 
  2628  1F68                     	;# 
  2629  1F69                     	;# 
  2630  1F6A                     	;# 
  2631  1F6B                     	;# 
  2632  1FE4                     	;# 
  2633  1FE5                     	;# 
  2634  1FE6                     	;# 
  2635  1FE7                     	;# 
  2636  1FE8                     	;# 
  2637  1FE9                     	;# 
  2638  1FEA                     	;# 
  2639  1FEB                     	;# 
  2640  1FED                     	;# 
  2641  1FEE                     	;# 
  2642  1FEF                     	;# 
  2643  0000                     	;# 
  2644  0001                     	;# 
  2645  0002                     	;# 
  2646  0003                     	;# 
  2647  0004                     	;# 
  2648  0005                     	;# 
  2649  0006                     	;# 
  2650  0007                     	;# 
  2651  0008                     	;# 
  2652  0009                     	;# 
  2653  000A                     	;# 
  2654  000B                     	;# 
  2655  000C                     	;# 
  2656  000D                     	;# 
  2657  000E                     	;# 
  2658  0010                     	;# 
  2659  0011                     	;# 
  2660  0012                     	;# 
  2661  0013                     	;# 
  2662  0016                     	;# 
  2663  0017                     	;# 
  2664  0018                     	;# 
  2665  001C                     	;# 
  2666  001C                     	;# 
  2667  001D                     	;# 
  2668  001D                     	;# 
  2669  001E                     	;# 
  2670  001F                     	;# 
  2671  008C                     	;# 
  2672  008C                     	;# 
  2673  008D                     	;# 
  2674  008E                     	;# 
  2675  008E                     	;# 
  2676  008F                     	;# 
  2677  0090                     	;# 
  2678  0090                     	;# 
  2679  0091                     	;# 
  2680  0093                     	;# 
  2681  0094                     	;# 
  2682  0095                     	;# 
  2683  0096                     	;# 
  2684  0097                     	;# 
  2685  0098                     	;# 
  2686  0099                     	;# 
  2687  009A                     	;# 
  2688  009B                     	;# 
  2689  009C                     	;# 
  2690  009D                     	;# 
  2691  009E                     	;# 
  2692  010C                     	;# 
  2693  010D                     	;# 
  2694  010E                     	;# 
  2695  010E                     	;# 
  2696  010F                     	;# 
  2697  0110                     	;# 
  2698  0110                     	;# 
  2699  0111                     	;# 
  2700  0112                     	;# 
  2701  0112                     	;# 
  2702  0113                     	;# 
  2703  0114                     	;# 
  2704  0114                     	;# 
  2705  0115                     	;# 
  2706  0116                     	;# 
  2707  0116                     	;# 
  2708  0117                     	;# 
  2709  0119                     	;# 
  2710  0119                     	;# 
  2711  0119                     	;# 
  2712  011A                     	;# 
  2713  011A                     	;# 
  2714  011A                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011C                     	;# 
  2721  011C                     	;# 
  2722  011C                     	;# 
  2723  011D                     	;# 
  2724  011D                     	;# 
  2725  011D                     	;# 
  2726  011E                     	;# 
  2727  011E                     	;# 
  2728  011E                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  018C                     	;# 
  2735  018D                     	;# 
  2736  018E                     	;# 
  2737  018F                     	;# 
  2738  0190                     	;# 
  2739  0191                     	;# 
  2740  0192                     	;# 
  2741  0196                     	;# 
  2742  0197                     	;# 
  2743  0198                     	;# 
  2744  0199                     	;# 
  2745  019A                     	;# 
  2746  019B                     	;# 
  2747  019C                     	;# 
  2748  020C                     	;# 
  2749  020C                     	;# 
  2750  020D                     	;# 
  2751  020E                     	;# 
  2752  020F                     	;# 
  2753  020F                     	;# 
  2754  0210                     	;# 
  2755  0210                     	;# 
  2756  0211                     	;# 
  2757  0211                     	;# 
  2758  0212                     	;# 
  2759  0212                     	;# 
  2760  0213                     	;# 
  2761  0214                     	;# 
  2762  0215                     	;# 
  2763  0215                     	;# 
  2764  0216                     	;# 
  2765  0216                     	;# 
  2766  0217                     	;# 
  2767  0217                     	;# 
  2768  0218                     	;# 
  2769  0218                     	;# 
  2770  0219                     	;# 
  2771  021A                     	;# 
  2772  021B                     	;# 
  2773  021B                     	;# 
  2774  021C                     	;# 
  2775  021C                     	;# 
  2776  021D                     	;# 
  2777  021D                     	;# 
  2778  021E                     	;# 
  2779  021F                     	;# 
  2780  028C                     	;# 
  2781  028C                     	;# 
  2782  028D                     	;# 
  2783  028D                     	;# 
  2784  028E                     	;# 
  2785  028F                     	;# 
  2786  0290                     	;# 
  2787  0290                     	;# 
  2788  0291                     	;# 
